facility_code,facility_name,facility_name_short,first_nation_name,latitude,longitude,treatment_spaces,facility_type,day_name,time_band,busyness_score,wait_time_minutes,high_acuity_wait_minutes,alert_active,alert_message
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,5,0.0,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,11,1.8,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,3,0.0,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,15,1.1,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,8,0.9,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,2,0.0,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,7,0.0,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,10,2.2,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,21,0.5,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,22,0.1,10.0,10.0,false,
15003,Caboolture Satellite Health Centre (Kabul),Caboolture Satellite Health Centre,Kabul,-27.0795776,152.9529096,6,MIIC,Wed,19,1.1,10.0,10.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,2,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,23,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,3,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,12,1.5,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,17,1.5,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,21,0.3,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,5,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,14,2.1,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,0,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,4,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,20,0.9,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,13,1.9,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,15,1.2,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,22,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,18,2.5,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,10,1.2,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,19,2.1,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,16,1.4,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,6,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,9,2.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,7,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,1,0.0,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,8,1.3,6.0,6.0,false,
15002,Kallangur Satellite Health Centre (Kalangoor),Kallangur Satellite Health Centre,Kalangoor,-27.2580685,152.9964031,10,MIIC,Wed,11,0.8,6.0,6.0,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,2,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,4,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,6,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,1,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,14,1.4,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,18,1.7,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,19,2.4,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,13,2.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,3,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,7,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,17,1.6,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,12,1.4,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,21,1.5,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,8,0.9,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,20,3.1,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,11,1.5,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,0,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,10,2.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,23,0.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,9,1.8,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,15,1.0,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,16,1.3,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,22,0.3,19.0,,false,
15005,Eight Mile Plains Satellite Health Centre (Maroo-goodji-ba),Eight Mile Plains Satellite Health Centre,Maroo-goodji-ba,-27.5884533,153.097371,12,MIIC,Wed,5,0.0,19.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,15,2.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,12,2.4,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,7,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,22,0.2,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,16,2.1,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,1,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,10,2.5,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,17,2.8,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,6,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,3,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,20,3.1,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,14,1.5,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,9,2.1,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,21,1.5,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,8,1.1,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,23,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,2,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,18,3.8,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,19,4.6,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,5,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,4,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,0,0.0,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,11,2.8,14.0,,false,
15001,Ripley Satellite Health Centre (Moodoombar Dabbil),Ripley Satellite Health Centre,Moodoombar Dabbil,-27.6938454,152.8102374,7,MIIC,Wed,13,1.4,14.0,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,16,0.9,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,23,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,20,1.2,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,3,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,0,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,6,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,19,1.9,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,9,2.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,12,2.4,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,14,1.9,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,4,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,17,1.2,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,18,2.2,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,5,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,7,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,13,2.2,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,15,1.2,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,21,0.4,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,22,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,10,2.2,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,1,0.0,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,8,1.4,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,11,2.3,,,false,
15006,Redlands Satellite Health Centre (Talwalpin Milbul),Redlands Satellite Health Centre,Talwalpin Milbul,-27.6203238,153.3065898,12,MIIC,Wed,2,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,5,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,9,0.3,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,11,0.4,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,19,0.3,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,3,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,18,0.3,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,12,0.2,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,1,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,21,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,8,0.4,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,22,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,13,0.2,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,23,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,0,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,4,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,6,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,17,0.4,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,20,0.1,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,14,0.1,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,2,0.0,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,10,0.3,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,15,0.3,,,false,
15004,Bribie Island Satellite Health Centre (Yarun),Bribie Island Satellite Health Centre,Yarun,-27.0814487,153.1638882,6,MIIC,Wed,16,0.3,,,false,
